GTFS Edit Log
GTFS Name: F:\2025\MBTA\1_Incoming data\GTFS\MWRTA_Sep\MWRTA_ModifiedIds\
Date Processed:    01/03/2025
Time Processed:    13:00:54
header:agency_id,agency_name,agency_url,agency_timezone,agency_lang,agency_phone<
field 1:AGENCY_ID                                                                                                                                                                                               
field 2:AGENCY_NAME                                                                                                                                                                                             
field 3:AGENCY_URL                                                                                                                                                                                              
field 4:AGENCY_TIMEZONE                                                                                                                                                                                         
field 5:AGENCY_LANG                                                                                                                                                                                             
field 6:AGENCY_PHONE                                                                                                                                                                                            
field 7:                                                                                                                                                                                                        
field 8:                                                                                                                                                                                                        
field 9:                                                                                                                                                                                                        
field10:                                                                                                                                                                                                        
field11:                                                                                                                                                                                                        
field12:                                                                                                                                                                                                        
field13:                                                                                                                                                                                                        
field14:                                                                                                                                                                                                        
field15:                                                                                                                                                                                                        
fieldindex     1    1
fieldindex     2    2
fieldindex     3    3
fieldindex     4    4
fieldindex     5    5
fieldindex     6    6
fieldindex     7    0
fieldindex     8    0
fieldindex     9    0
fieldindex    10    0
Agency id: 478a27db-1bf2-463e-9806-f038e89fc0ae
Agency name: MWRTA
Processing calendar_dates file: F:\2025\MBTA\1_Incoming data\GTFS\MWRTA_Sep\MWRTA_ModifiedIds\calendar_dates.txt
header:service_id,date,exception_type<
field 1:SERVICE_ID                                                                                                                                                                                              
field 2:DATE                                                                                                                                                                                                    
field 3:EXCEPTION_TYPE                                                                                                                                                                                          
field 4:                                                                                                                                                                                                        
field 5:                                                                                                                                                                                                        
field 6:                                                                                                                                                                                                        
field 7:                                                                                                                                                                                                        
field 8:                                                                                                                                                                                                        
field 9:                                                                                                                                                                                                        
field10:                                                                                                                                                                                                        
field11:                                                                                                                                                                                                        
field12:                                                                                                                                                                                                        
field13:                                                                                                                                                                                                        
field14:                                                                                                                                                                                                        
field15:                                                                                                                                                                                                        
fieldindex     1    1
fieldindex     2    2
fieldindex     3    3
 
Calendar_date.txt file
 
 SERVICE_ID                                          START      END    EXCEPTION TYPE
    15 04N                                                RT04N                                    RT04N                                    Waverly St Natick Mall Shoppers World Me     3
    16 MWES                                               MathWorks Express Shuttle                MathWorks Express Shuttle                MathWorks Express Shuttle                    3
    17 NCS                                                Natick Commuter Shuttle                  Natick Commuter Shuttle                  Natick Commuter Shuttle                      3
    18 5                                                  RT05                                     RT05                                     Ashland Hopkinton                            3
    19 9                                                  RT09                                     RT09                                     Natick Mall 9 90 Corporate Center            3
 
derived trip groups
 
TGRP#  ROUTE_ID (first 50 of up to 100 characters)        EXAMPLE TRIP_ID (first 40 characters)    First Stop                               Last Stop
====== ================================================== ======================================== ======================================== ========================================
     1 14                                                 c00418c7-5ee7-43c9-b950-2a5cc65e86a3     1--Blandin Hub                           16--Milford Crossing                    
     2 14                                                 c00418c7-5ee7-43c9-b950-2a5cc65e86a3     16--Milford Crossing                     1--Blandin Hub                          
     3 14                                                 c00418c7-5ee7-43c9-b950-2a5cc65e86a3     16--Milford Crossing                     30--Milford Regional Medical Center     
     4 14                                                 c00418c7-5ee7-43c9-b950-2a5cc65e86a3     30--Milford Regional Medical Center      16--Milford Crossing                    
     5 1                                                  c00418c7-5ee7-43c9-b950-2a5cc65e86a3     1--Blandin Hub                           4--Natick Mall - Wegmans                
     6 1                                                  c00418c7-5ee7-43c9-b950-2a5cc65e86a3     1--Blandin Hub                           4--Natick Mall - Wegmans                
     7 1                                                  c00418c7-5ee7-43c9-b950-2a5cc65e86a3     4--Natick Mall - Wegmans                 1--Blandin Hub                          
     8 1                                                  c00418c7-5ee7-43c9-b950-2a5cc65e86a3     4--Natick Mall - Wegmans                 29--Woodland MBTA Train Station         
     9 1                                                  c00418c7-5ee7-43c9-b950-2a5cc65e86a3     29--Woodland MBTA Train Station          4--Natick Mall - Wegmans                
    10 7                                                  c00418c7-5ee7-43c9-b950-2a5cc65e86a3     1--Blandin Hub                           12--Banana Lot/Intermodal Center        
    11 7                                                  c00418c7-5ee7-43c9-b950-2a5cc65e86a3     12--Banana Lot/Intermodal Center         1--Blandin Hub                          
    12 7                                                  c00418c7-5ee7-43c9-b950-2a5cc65e86a3     12--Banana Lot/Intermodal Center         71--Newton and Weed St                  
    13 7                                                  c00418c7-5ee7-43c9-b950-2a5cc65e86a3     12--Banana Lot/Intermodal Center         71--Newton and Weed St                  
    14 7                                                  c00418c7-5ee7-43c9-b950-2a5cc65e86a3     12--Banana Lot/Intermodal Center         74--Rt 9 East Park & Ride               
    15 7                                                  c00418c7-5ee7-43c9-b950-2a5cc65e86a3     12--Banana Lot/Intermodal Center         71--Newton and Weed St                  
    16 7                                                  c00418c7-5ee7-43c9-b950-2a5cc65e86a3     12--Banana Lot/Intermodal Center         74--Rt 9 East Park & Ride               
    17 7                                                  c00418c7-5ee7-43c9-b950-2a5cc65e86a3     12--Banana Lot/Intermodal Center         67--The Green at 9 and 90               
    18 7                                                  c00418c7-5ee7-43c9-b950-2a5cc65e86a3     67--The Green at 9 and 90                12--Banana Lot/Intermodal Center        
    19 7                                                  c00418c7-5ee7-43c9-b950-2a5cc65e86a3     71--Newton and Weed St                   12--Banana Lot/Intermodal Center        
    20 7                                                  c00418c7-5ee7-43c9-b950-2a5cc65e86a3     71--Newton and Weed St                   12--Banana Lot/Intermodal Center        
    21 7                                                  c00418c7-5ee7-43c9-b950-2a5cc65e86a3     74--Rt 9 East Park & Ride                12--Banana Lot/Intermodal Center        
    22 3                                                  c00418c7-5ee7-43c9-b950-2a5cc65e86a3     1--Blandin Hub                           12--Banana Lot/Intermodal Center        
    23 3                                                  c00418c7-5ee7-43c9-b950-2a5cc65e86a3     12--Banana Lot/Intermodal Center         12--Banana Lot/Intermodal Center        
    24 3                                                  c00418c7-5ee7-43c9-b950-2a5cc65e86a3     12--Banana Lot/Intermodal Center         1--Blandin Hub                          
    25 10                                                 c00418c7-5ee7-43c9-b950-2a5cc65e86a3     1--Blandin Hub                           1--Blandin Hub                          
    26 MBRS                                               c00418c7-5ee7-43c9-b950-2a5cc65e86a3     1--Blandin Hub                           127--Riverside Station                  
    27 MBRS                                               c00418c7-5ee7-43c9-b950-2a5cc65e86a3     15--MassBay Community College            1--Blandin Hub                          
    28 MBRS                                               c00418c7-5ee7-43c9-b950-2a5cc65e86a3     15--MassBay Community College            127--Riverside Station                  
    29 MBRS                                               c00418c7-5ee7-43c9-b950-2a5cc65e86a3     127--Riverside Station                   15--MassBay Community College           
    30 2                                                  c00418c7-5ee7-43c9-b950-2a5cc65e86a3     1--Blandin Hub                           12--Banana Lot/Intermodal Center        
    31 2                                                  c00418c7-5ee7-43c9-b950-2a5cc65e86a3     12--Banana Lot/Intermodal Center         1--Blandin Hub                          
    32 2                                                  c00418c7-5ee7-43c9-b950-2a5cc65e86a3     12--Banana Lot/Intermodal Center         12--Banana Lot/Intermodal Center        
    33 07C                                                c00418c7-5ee7-43c9-b950-2a5cc65e86a3     1--Blandin Hub                           70--Marlborough City Hall               
    34 07C                                                c00418c7-5ee7-43c9-b950-2a5cc65e86a3     1--Blandin Hub                           81--Solomon Pond Mall                   
    35 07C                                                c00418c7-5ee7-43c9-b950-2a5cc65e86a3     44--Wayside Inn Store/ Hager St          47--Main St                             
    36 07C                                                c00418c7-5ee7-43c9-b950-2a5cc65e86a3     44--Wayside Inn Store/ Hager St          1--Blandin Hub                          
    37 07C                                                c00418c7-5ee7-43c9-b950-2a5cc65e86a3     46--Post Road Shopping Center            1--Blandin Hub                          
    38 07C                                                c00418c7-5ee7-43c9-b950-2a5cc65e86a3     70--Marlborough City Hall                81--Solomon Pond Mall                   
    39 07C                                                c00418c7-5ee7-43c9-b950-2a5cc65e86a3     81--Solomon Pond Mall                    44--Wayside Inn Store/ Hager St         
    40 07C                                                c00418c7-5ee7-43c9-b950-2a5cc65e86a3     81--Solomon Pond Mall                    124--Target Marlborough                 
    41 07C                                                c00418c7-5ee7-43c9-b950-2a5cc65e86a3     124--Target Marlborough                  47--Main St                             
    42 07C                                                c00418c7-5ee7-43c9-b950-2a5cc65e86a3     124--Target Marlborough                  46--Post Road Shopping Center           
    43 04S                                                c00418c7-5ee7-43c9-b950-2a5cc65e86a3     1--Blandin Hub                           19--Shaws Supermarket                   
